user3124,0,0,0,7
user3148,0,2,1,5
user3169,1,6,11,11
user3184,8,16,23,11
user3220,0,0,0,5
user3274,0,7,3,11
user3277,0,6,4,9
user3367,0,6,9,7
user3448,0,0,0,6
user3520,0,2,0,25
user3523,3,0,24,6
user3538,0,0,0,2
user3547,0,5,0,5
user3559,0,8,3,2
user3655,0,6,5,5
user3688,0,0,0,1
user3694,0,0,0,1
user3700,0,2,0,4
user3721,0,3,0,4
user3817,0,1,0,4
user3898,0,0,0,4
user3919,1,12,5,4
user3961,2,9,9,9
user3967,1,9,4,9
user3988,1,9,7,5
user3991,3,16,16,11
user4006,0,5,4,4
user4132,0,22,8,13
user4144,0,1,1,3
user4159,1,7,6,16
user4243,0,7,3,7
user4297,0,2,0,2
user4351,0,1,2,10
user4360,0,0,0,2
user4363,0,0,0,3
user4438,0,0,0,1
user4612,1,14,7,6
user4657,0,0,0,6
user4660,0,4,1,7
user4666,0,0,0,7
user4696,0,3,0,3
user4708,0,5,0,6
user4723,0,0,0,2
user4726,0,2,1,2
user4738,0,2,0,1
user4759,0,0,0,1
user4768,0,9,3,11
user4771,0,0,0,4
user4795,0,2,0,3
user4816,0,3,1,7
user4825,0,0,0,8
user4852,1,6,7,4
user4867,0,0,0,2
user4876,0,3,1,4
user4903,0,0,0,2
user4927,1,4,2,4
user5011,0,2,1,14
user5017,0,1,1,3
user5113,4,20,22,22
user5137,0,0,0,2
user5140,0,3,0,5
user5152,0,4,2,4
user5155,1,1,7,18
user5173,0,0,0,1
user5176,0,0,0,3
user5206,0,6,3,8
user5212,0,1,0,2
user5266,0,0,0,2
user5374,0,0,0,2
user5392,0,0,0,2
user5542,0,1,0,4
user5620,0,11,11,6
user5650,0,0,0,1
user5677,0,1,2,6
user5686,0,1,1,4
user5800,2,1,5,3
user5836,0,23,13,2
user5863,0,0,0,1
user5896,0,2,0,3
user5908,0,0,0,3
user5911,0,3,0,2
user5914,0,0,0,2
user5947,0,0,0,3
user5995,0,0,0,5
user6127,0,3,1,8
user6136,0,1,0,2
user6166,0,0,0,5
user6169,1,8,6,7
user6175,1,0,1,5
user6184,0,3,4,5
user6187,0,0,0,1
user6199,6,8,11,2
user6202,3,9,7,2
user6259,1,3,7,6
user6265,0,0,0,1
user6289,0,1,1,1
user6310,0,0,0,1
user6328,0,0,0,1
user6382,0,0,0,1
user6421,0,0,0,1
user6460,0,0,0,1
user6469,0,0,0,1
user6502,0,0,0,1
user6568,0,0,0,1
user6655,0,5,1,2
user6658,0,0,0,1
user6745,0,0,0,1
user6868,0,0,0,1
user6931,0,0,0,1
user6979,0,0,0,1
user7102,0,0,0,1
user7186,0,0,0,2
user7222,0,0,0,2
user7375,0,7,2,4
user7384,0,2,2,3
user7417,0,0,0,1
user7444,0,0,0,5
user7555,0,0,0,1
user7600,0,0,0,1
user7603,0,0,0,1
user7615,0,0,0,1
user7636,0,0,0,1
user7642,0,0,0,1
user7645,0,0,0,1
user7663,0,0,0,1
user7675,0,0,0,1
user7684,0,0,0,2
user7693,0,0,0,1
user7708,0,0,0,1
user7714,0,0,0,2
user7717,0,0,0,1
user7762,0,0,0,2
user7855,0,0,0,1
user7873,0,7,3,10
user7891,0,0,0,1
user7894,0,1,0,5
user7957,1,4,1,8
user8011,2,7,29,5
user8098,0,0,0,2
user8116,0,0,0,1
user8131,0,0,0,14
user8173,0,0,0,1
user8227,0,0,0,1
user8308,0,0,0,1
user8353,0,0,0,1
user8392,0,6,3,5
user8494,1,2,4,4
user8779,0,0,0,1
user8824,0,0,0,1
user8884,0,0,0,3
user8920,0,0,0,4
user9079,0,0,0,2
user9082,0,0,0,1
user9112,0,0,0,1
user9115,0,0,0,1
user9121,0,0,0,1
user9172,0,0,0,2
user9196,0,0,0,1
user9202,3,3,10,5
user9217,0,3,4,1
user9274,0,2,0,3
user9367,0,0,0,1
user9394,0,0,0,1
user9454,0,0,0,1
user9466,0,0,0,1
user9469,0,0,0,1
user9472,0,0,0,1
user9493,0,0,0,1
user9529,0,0,0,1
user9595,0,0,0,1
user9628,0,0,0,1
user9793,0,0,0,1
user9802,0,0,0,1
user9820,0,0,0,1
user9826,0,0,0,1
user9838,0,0,0,1
user9928,0,0,0,2
user10132,0,0,0,1
user10138,0,0,0,1
user10144,0,0,0,1
user10159,0,0,0,1
user10168,0,0,0,1
user10258,0,0,0,1
user10465,0,0,0,1
user10474,0,0,0,1
user11137,2,1,5,2
user11266,0,0,0,1
user11494,0,0,0,1
user11509,0,0,0,1
user11563,0,0,0,1
user11584,0,0,0,1
user11587,0,0,0,1
user11602,0,0,0,1
user11608,0,0,0,1
user11629,0,0,0,1
user11632,0,0,0,1
user11638,0,0,0,1
user11644,0,0,0,1
user11647,0,0,0,1
user11650,0,0,0,1
user11653,0,0,0,1
user11656,0,0,0,1
user11659,0,0,0,1
user11662,0,0,0,1
user11665,0,0,0,1
user11674,0,0,0,1
user11677,0,0,0,1
user11683,0,0,0,1
user11692,0,0,0,1
user11698,0,0,0,1
user11704,0,0,0,1
user11707,0,0,0,1
user11716,0,0,0,1
user11722,0,0,0,1
user11731,0,0,0,1
user11749,0,0,0,1
user11752,0,0,0,1
user11758,0,0,0,1
user11971,0,0,0,1
user12064,0,0,0,1
user12076,0,0,0,1
user12082,0,0,0,1
user12112,0,0,0,1
user12124,0,0,0,1
user12142,0,0,0,1
user12445,0,0,0,1
user12571,0,0,0,1
user12598,0,0,0,1
user12622,0,0,0,1
user12664,0,0,0,1
user12676,0,0,0,1
